FrameSync,DateTime (UTC+00:00),Internal pH (pH),External pH (pH),pH Temperature (Celsius),Sample Number (#),Error Flags (#),External pH (Volt),Internal pH (Volt),Relative Humidity (%),Int Temperature (Celsius),pH-Diff
SEAFET02114,09/08/2022 00:45:00,7.9233,7.9774,29.3102,388,0,-0.828174,-0.881128,52.2,29.2,-0.0541
SEAFET02114,09/08/2022 01:00:00,7.9285,7.9826,29.3171,389,0,-0.827856,-0.880811,52.2,29.2,-0.0541
SEAFET02114,09/08/2022 01:15:00,7.9263,7.9804,29.3189,390,0,-0.827987,-0.880939,52.2,29.2,-0.0541
SEAFET02114,09/08/2022 01:30:00,7.9287,7.9828,29.3214,391,0,-0.827841,-0.880792,52.2,29.2,-0.0541
SEAFET02114,09/08/2022 01:45:00,7.9317,7.9855,29.324,392,0,-0.827676,-0.880617,52.2,29.2,-0.0537999999999999
SEAFET02114,09/08/2022 02:00:00,7.9327,7.9863,29.324,393,0,-0.827628,-0.880554,52.2,29.2,-0.0536000000000003
SEAFET02114,09/08/2022 02:15:00,7.9331,7.987,29.3191,394,0,-0.82759,-0.88053,52.2,29.2,-0.0539000000000005
SEAFET02114,09/08/2022 02:30:00,7.9309,7.9849,29.3135,395,0,-0.827723,-0.880667,52.2,29.2,-0.0539999999999994
SEAFET02114,09/08/2022 02:45:00,7.929,7.9824,29.3161,396,0,-0.827872,-0.880782,52.2,29.2,-0.0533999999999999
SEAFET02114,09/08/2022 03:00:00,7.9265,7.9799,29.3135,397,0,-0.828021,-0.880929,52.2,29.2,-0.0533999999999999
SEAFET02114,09/08/2022 03:15:00,7.9285,7.9817,29.3033,398,0,-0.827926,-0.880814,52.2,29.2,-0.0532000000000004
SEAFET02114,09/08/2022 03:30:00,7.9273,7.9803,29.3089,399,0,-0.828001,-0.880884,52.2,29.2,-0.0529999999999999
SEAFET02114,09/08/2022 03:45:00,7.9256,7.9787,29.3043,400,0,-0.828104,-0.880988,52.2,29.2,-0.0530999999999997
SEAFET02114,09/08/2022 04:00:00,7.9305,7.9829,29.2782,401,0,-0.827876,-0.880707,52.2,29.1,-0.0523999999999996
SEAFET02114,09/08/2022 04:15:00,7.9303,7.983,29.2811,402,0,-0.827868,-0.880718,52.1,29.1,-0.0526999999999998
SEAFET02114,09/08/2022 04:30:00,7.9336,7.9859,29.3013,403,0,-0.827677,-0.880509,52.2,29.2,-0.0522999999999998
SEAFET02114,09/08/2022 04:45:00,7.9291,7.9812,29.3079,404,0,-0.827952,-0.880778,52.2,29.2,-0.0521000000000003
SEAFET02114,09/08/2022 05:00:00,7.9276,7.9801,29.3107,405,0,-0.82801,-0.880868,52.2,29.2,-0.0525000000000002
SEAFET02114,09/08/2022 05:15:00,7.9276,7.9804,29.3135,406,0,-0.827991,-0.880865,52.1,29.2,-0.0528000000000004
SEAFET02114,09/08/2022 05:30:00,7.9277,7.9808,29.3175,407,0,-0.827962,-0.88086,52.2,29.2,-0.0531000000000006
SEAFET02114,09/08/2022 05:45:00,7.9249,7.9779,29.3191,408,0,-0.828134,-0.881023,52.2,29.2,-0.0529999999999999
SEAFET02114,09/08/2022 06:00:00,7.9209,7.9745,29.3191,409,0,-0.828341,-0.881262,52.2,29.2,-0.0536000000000003
SEAFET02114,09/08/2022 06:15:00,7.9233,7.9766,29.3202,410,0,-0.828212,-0.881121,52.2,29.2,-0.0533000000000001
SEAFET02114,09/08/2022 06:30:00,7.9212,7.9748,29.3211,411,0,-0.828322,-0.881243,52.2,29.2,-0.0536000000000003
SEAFET02114,09/08/2022 06:45:00,7.9262,7.98,29.3214,412,0,-0.828008,-0.880947,52.2,29.2,-0.0538000000000007
SEAFET02114,09/08/2022 07:00:00,7.9357,7.9892,29.3271,413,0,-0.82745,-0.880374,52.2,29.2,-0.0535000000000006
SEAFET02114,09/08/2022 07:15:00,7.9394,7.9932,29.3294,414,0,-0.82721,-0.880151,52.2,29.2,-0.0537999999999999
SEAFET02114,09/08/2022 07:30:00,7.94,7.9938,29.3317,415,0,-0.827169,-0.880109,52.2,29.2,-0.0537999999999999
SEAFET02114,09/08/2022 07:45:00,7.9354,7.9894,29.3324,416,0,-0.82743,-0.880387,52.2,29.2,-0.0540000000000003
SEAFET02114,09/08/2022 08:00:00,7.9335,7.9875,29.3313,417,0,-0.827544,-0.880501,52.2,29.2,-0.0539999999999994
SEAFET02114,09/08/2022 08:15:00,7.9416,7.9959,29.3296,418,0,-0.827045,-0.880017,52.2,29.2,-0.0542999999999996
SEAFET02114,09/08/2022 08:30:00,7.9419,7.9963,29.3294,419,0,-0.827018,-0.880002,52.2,29.2,-0.0543999999999993
SEAFET02114,09/08/2022 08:45:00,7.9364,7.9909,29.3282,420,0,-0.827349,-0.880328,52.2,29.2,-0.0545
SEAFET02114,09/08/2022 09:00:00,7.9405,7.995,29.3294,421,0,-0.827097,-0.880086,52.2,29.2,-0.0545
SEAFET02114,09/08/2022 09:15:00,7.9375,7.9918,29.3294,422,0,-0.827293,-0.880266,52.2,29.2,-0.0542999999999996
SEAFET02114,09/08/2022 09:30:00,7.9384,7.9924,29.3294,423,0,-0.827253,-0.880209,52.2,29.2,-0.0540000000000003
SEAFET02114,09/08/2022 09:45:00,7.9384,7.9928,29.3294,424,0,-0.827228,-0.88021,52.2,29.2,-0.0544000000000002
SEAFET02114,09/08/2022 10:00:00,7.9342,7.9887,29.3294,425,0,-0.827475,-0.880459,52.2,29.2,-0.0545
SEAFET02114,09/08/2022 10:15:00,7.9337,7.9877,29.3304,426,0,-0.827533,-0.880492,52.2,29.2,-0.0540000000000003
SEAFET02114,09/08/2022 10:30:00,7.9315,7.9865,29.3303,427,0,-0.82761,-0.880621,52.2,29.2,-0.0550000000000006
SEAFET02114,09/08/2022 10:45:00,7.9258,7.9806,29.3326,428,0,-0.827959,-0.880966,52.2,29.2,-0.0548000000000002
SEAFET02114,09/08/2022 11:00:00,7.9276,7.9825,29.335,429,0,-0.827841,-0.880854,52.2,29.2,-0.0549
SEAFET02114,09/08/2022 11:15:00,7.9345,7.9891,29.3373,430,0,-0.827447,-0.880437,52.2,29.2,-0.0545999999999998
SEAFET02114,09/08/2022 11:30:00,7.9377,7.9924,29.3294,431,0,-0.827254,-0.880251,52.2,29.2,-0.0546999999999995
SEAFET02114,09/08/2022 11:45:00,7.9369,7.9917,29.3337,432,0,-0.82729,-0.880296,52.2,29.2,-0.0548000000000002
SEAFET02114,09/08/2022 12:00:00,7.9367,7.9915,29.3326,433,0,-0.827308,-0.88031,52.2,29.2,-0.0548000000000002
SEAFET02114,09/08/2022 12:15:00,7.9359,7.9908,29.3395,434,0,-0.827343,-0.880352,52.2,29.2,-0.0549
SEAFET02114,09/08/2022 12:30:00,7.9345,7.9893,29.3429,435,0,-0.827428,-0.880437,52.2,29.2,-0.0548000000000002
SEAFET02114,09/08/2022 12:45:00,7.9351,7.9899,29.3429,436,0,-0.827388,-0.8804,52.2,29.2,-0.0547999999999993
SEAFET02114,09/08/2022 13:00:00,7.9402,7.995,29.3408,437,0,-0.827087,-0.880098,52.2,29.2,-0.0548000000000002
SEAFET02114,09/08/2022 13:15:00,7.9385,7.9933,29.342,438,0,-0.827187,-0.880198,52.2,29.2,-0.0547999999999993
SEAFET02114,09/08/2022 13:30:00,7.9407,7.9961,29.3429,439,0,-0.827016,-0.880065,52.2,29.2,-0.0554000000000006
SEAFET02114,09/08/2022 13:45:00,7.9395,7.9952,29.3485,440,0,-0.827066,-0.880132,52.2,29.2,-0.0556999999999999
SEAFET02114,09/08/2022 14:00:00,7.9428,7.9981,29.3508,441,0,-0.826891,-0.879932,52.2,29.2,-0.0552999999999999
SEAFET02114,09/08/2022 14:15:00,7.9395,7.9947,29.3536,442,0,-0.827092,-0.880131,52.2,29.2,-0.0552000000000001
SEAFET02114,09/08/2022 14:30:00,7.9416,7.9963,29.3508,443,0,-0.826996,-0.880007,52.2,29.3,-0.0546999999999995
